ISim log file
Running: C:\Users\lab\Downloads\UCISW2-OLED-main\UCISW2_OLED_PROJECT\testbench_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/lab/Downloads/UCISW2-OLED-main/UCISW2_OLED_PROJECT/testbench_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
[I2C 14696.9501 us] byte received: 00
[I2C 14719.4501 us] byte received: 00
[I2C 14741.9501 us] byte received: 00
[I2C 14764.4501 us] byte received: 00
[I2C 14786.9501 us] byte received: 00
[I2C 14809.4501 us] byte received: 00
[I2C 14831.9501 us] byte received: 00
[I2C 14854.4501 us] byte received: 00
[I2C 14876.9501 us] byte received: 00
[I2C 14899.4501 us] byte received: 00
[I2C 14921.9501 us] byte received: 00
[I2C 14944.4501 us] byte received: 00
[I2C 14966.9501 us] byte received: 00
[I2C 14989.4501 us] byte received: 00
[I2C 15011.9501 us] byte received: 00
[I2C 15034.4501 us] byte received: 00
[I2C 15056.9501 us] byte received: 00
[I2C 15079.4501 us] byte received: 00
[I2C 15101.9501 us] byte received: 00
[I2C 15124.4501 us] byte received: 00
[I2C 15146.9501 us] byte received: 00
[I2C 15169.4501 us] byte received: 00
[I2C 15191.9501 us] byte received: 00
[I2C 15214.4501 us] byte received: 00
[I2C 15236.9501 us] byte received: 00
[I2C 15259.4501 us] byte received: 00
[I2C 15281.9501 us] byte received: 00
[I2C 15304.4501 us] byte received: 00
[I2C 15326.9501 us] byte received: 00
[I2C 15349.4501 us] byte received: 00
[I2C 15371.9501 us] byte received: 00
[I2C 15394.4501 us] byte received: 00
[I2C 15416.9501 us] byte received: 00
[I2C 15439.4501 us] byte received: 00
[I2C 15461.9501 us] byte received: 00
[I2C 15484.4501 us] byte received: 00
[I2C 15506.9501 us] byte received: 00
[I2C 15529.4501 us] byte received: 00
[I2C 15551.9501 us] byte received: 00
[I2C 15574.4501 us] byte received: 00
[I2C 15596.9501 us] byte received: 00
[I2C 15619.4501 us] byte received: 00
[I2C 15641.9501 us] byte received: 00
[I2C 15664.4501 us] byte received: 00
[I2C 15686.9501 us] byte received: 00
[I2C 15709.4501 us] byte received: 00
[I2C 15731.9501 us] byte received: 00
[I2C 15754.4501 us] byte received: 00
[I2C 15776.9501 us] byte received: 00
[I2C 15799.4501 us] byte received: 00
[I2C 15821.9501 us] byte received: 00
[I2C 15844.4501 us] byte received: 00
[I2C 15866.9501 us] byte received: 00
[I2C 15889.4501 us] byte received: 00
[I2C 15911.9501 us] byte received: 00
[I2C 15934.4501 us] byte received: 00
[I2C 15956.9501 us] byte received: 00
[I2C 15979.4501 us] byte received: 00
[I2C 16001.9501 us] byte received: 00
[I2C 16024.4501 us] byte received: 00
[I2C 16046.9501 us] byte received: 00
[I2C 16069.4501 us] byte received: 00
[I2C 16091.9501 us] byte received: 00
[I2C 16114.4501 us] byte received: 00
[I2C 16136.9501 us] byte received: 00
[I2C 16159.4501 us] byte received: 00
[I2C 16181.9501 us] byte received: 00
[I2C 16204.4501 us] byte received: 00
[I2C 16226.9501 us] byte received: 00
[I2C 16249.4501 us] byte received: 00
[I2C 16271.9501 us] byte received: 00
[I2C 16294.4501 us] byte received: 00
[I2C 16316.9501 us] byte received: 00
[I2C 16339.4501 us] byte received: 00
[I2C 16361.9501 us] byte received: 00
[I2C 16384.4501 us] byte received: 00
[I2C 16406.9501 us] byte received: 00
[I2C 16429.4501 us] byte received: 00
[I2C 16451.9501 us] byte received: 00
[I2C 16474.4501 us] byte received: 00
[I2C 16496.9501 us] byte received: 00
[I2C 16519.4501 us] byte received: 00
[I2C 16541.9501 us] byte received: 00
[I2C 16564.4501 us] byte received: 00
[I2C 16586.9501 us] byte received: 00
[I2C 16609.4501 us] byte received: 00
[I2C 16631.9501 us] byte received: 00
[I2C 16654.4501 us] byte received: 00
[I2C 16676.9501 us] byte received: 00
[I2C 16699.4501 us] byte received: 00
[I2C 16721.9501 us] byte received: 00
[I2C 16744.4501 us] byte received: 00
[I2C 16766.9501 us] byte received: 00
[I2C 16789.4501 us] byte received: 00
[I2C 16811.9501 us] byte received: 00
[I2C 16834.4501 us] byte received: 00
[I2C 16856.9501 us] byte received: 00
[I2C 16879.4501 us] byte received: 00
[I2C 16901.9501 us] byte received: 00
[I2C 16924.4501 us] byte received: 00
[I2C 16946.9501 us] byte received: 00
[I2C 16969.4501 us] byte received: 00
[I2C 16991.9501 us] byte received: 00
[I2C 17014.4501 us] byte received: 00
[I2C 17036.9501 us] byte received: 00
[I2C 17059.4501 us] byte received: 00
[I2C 17081.9501 us] byte received: 00
[I2C 17104.4501 us] byte received: 00
[I2C 17126.9501 us] byte received: 00
[I2C 17149.4501 us] byte received: 00
[I2C 17171.9501 us] byte received: 00
[I2C 17194.4501 us] byte received: 00
[I2C 17216.9501 us] byte received: 00
[I2C 17239.4501 us] byte received: 00
[I2C 17261.9501 us] byte received: 00
[I2C 17284.4501 us] byte received: 00
[I2C 17306.9501 us] byte received: 00
[I2C 17329.4501 us] byte received: 00
[I2C 17351.9501 us] byte received: 00
[I2C 17374.4501 us] byte received: 00
[I2C 17396.9501 us] byte received: 00
[I2C 17419.4501 us] byte received: 00
[I2C 17441.9501 us] byte received: 00
[I2C 17464.4501 us] byte received: 00
[I2C 17486.9501 us] byte received: 00
[I2C 17509.4501 us] byte received: 00
[I2C 17531.9501 us] byte received: 00
[I2C 17554.4501 us] byte received: 00
[I2C 17576.9501 us] byte received: 00
[I2C 17599.4501 us] byte received: 00
[I2C 17621.9501 us] byte received: 00
[I2C 17644.4501 us] byte received: 00
[I2C 17666.9501 us] byte received: 00
[I2C 17689.4501 us] byte received: 00
[I2C 17711.9501 us] byte received: 00
[I2C 17734.4501 us] byte received: 00
[I2C 17756.9501 us] byte received: 00
[I2C 17779.4501 us] byte received: 00
[I2C 17801.9501 us] byte received: 00
[I2C 17824.4501 us] byte received: 00
[I2C 17846.9501 us] byte received: 00
[I2C 17869.4501 us] byte received: 00
[I2C 17891.9501 us] byte received: 00
[I2C 17914.4501 us] byte received: 00
[I2C 17936.9501 us] byte received: 00
[I2C 17959.4501 us] byte received: 00
[I2C 17981.9501 us] byte received: 00
[I2C 18004.4501 us] byte received: 00
[I2C 18026.9501 us] byte received: 00
[I2C 18049.4501 us] byte received: 00
[I2C 18071.9501 us] byte received: 00
[I2C 18094.4501 us] byte received: 00
[I2C 18116.9501 us] byte received: 00
[I2C 18139.4501 us] byte received: 00
[I2C 18161.9501 us] byte received: 00
[I2C 18184.4501 us] byte received: 00
[I2C 18206.9501 us] byte received: 00
[I2C 18229.4501 us] byte received: 00
[I2C 18251.9501 us] byte received: 00
[I2C 18274.4501 us] byte received: 00
[I2C 18296.9501 us] byte received: 00
[I2C 18319.4501 us] byte received: 00
[I2C 18341.9501 us] byte received: 00
[I2C 18364.4501 us] byte received: 00
[I2C 18386.9501 us] byte received: 00
[I2C 18409.4501 us] byte received: 00
[I2C 18431.9501 us] byte received: 00
[I2C 18454.4501 us] byte received: 00
[I2C 18476.9501 us] byte received: 00
[I2C 18499.4501 us] byte received: 00
[I2C 18521.9501 us] byte received: 00
[I2C 18544.4501 us] byte received: 00
[I2C 18566.9501 us] byte received: 00
[I2C 18589.4501 us] byte received: 00
[I2C 18611.9501 us] byte received: 00
[I2C 18634.4501 us] byte received: 00
[I2C 18656.9501 us] byte received: 00
[I2C 18679.4501 us] byte received: 00
[I2C 18701.9501 us] byte received: 00
[I2C 18724.4501 us] byte received: 00
[I2C 18746.9501 us] byte received: 00
[I2C 18769.4501 us] byte received: 00
[I2C 18791.9501 us] byte received: 00
[I2C 18814.4501 us] byte received: 00
[I2C 18836.9501 us] byte received: 00
[I2C 18859.4501 us] byte received: 00
[I2C 18881.9501 us] byte received: 00
[I2C 18904.4501 us] byte received: 00
[I2C 18926.9501 us] byte received: 00
[I2C 18949.4501 us] byte received: 00
[I2C 18971.9501 us] byte received: 00
[I2C 18994.4501 us] byte received: 00
[I2C 19016.9501 us] byte received: 00
[I2C 19039.4501 us] byte received: 00
[I2C 19061.9501 us] byte received: 00
[I2C 19084.4501 us] byte received: 00
[I2C 19106.9501 us] byte received: 00
[I2C 19129.4501 us] byte received: 00
[I2C 19151.9501 us] byte received: 00
[I2C 19174.4501 us] byte received: 00
[I2C 19196.9501 us] byte received: 00
[I2C 19219.4501 us] byte received: 00
[I2C 19241.9501 us] byte received: 00
[I2C 19264.4501 us] byte received: 00
[I2C 19286.9501 us] byte received: 00
[I2C 19309.4501 us] byte received: 00
[I2C 19331.9501 us] byte received: 00
[I2C 19354.4501 us] byte received: 00
[I2C 19376.9501 us] byte received: 00
[I2C 19399.4501 us] byte received: 00
[I2C 19421.9501 us] byte received: 00
[I2C 19444.4501 us] byte received: 00
[I2C 19466.9501 us] byte received: 00
[I2C 19489.4501 us] byte received: 00
[I2C 19511.9501 us] byte received: 00
[I2C 19534.4501 us] byte received: 00
[I2C 19556.9501 us] byte received: 00
[I2C 19579.4501 us] byte received: 00
[I2C 19601.9501 us] byte received: 00
[I2C 19624.4501 us] byte received: 00
[I2C 19646.9501 us] byte received: 00
[I2C 19669.4501 us] byte received: 00
[I2C 19691.9501 us] byte received: 00
[I2C 19714.4501 us] byte received: 00
[I2C 19736.9501 us] byte received: 00
[I2C 19759.4501 us] byte received: 00
[I2C 19781.9501 us] byte received: 00
[I2C 19804.4501 us] byte received: 00
[I2C 19826.9501 us] byte received: 00
[I2C 19849.4501 us] byte received: 00
[I2C 19871.9501 us] byte received: 00
[I2C 19894.4501 us] byte received: 00
[I2C 19916.9501 us] byte received: 00
[I2C 19939.4501 us] byte received: 00
[I2C 19961.9501 us] byte received: 00
[I2C 19984.4501 us] byte received: 00
[I2C 20006.9501 us] byte received: 00
[I2C 20029.4501 us] byte received: 00
[I2C 20051.9501 us] byte received: 00
[I2C 20074.4501 us] byte received: 00
[I2C 20096.9501 us] byte received: 00
[I2C 20119.4501 us] byte received: 00
[I2C 20141.9501 us] byte received: 00
[I2C 20164.4501 us] byte received: 00
[I2C 20186.9501 us] byte received: 00
[I2C 20209.4501 us] byte received: 00
[I2C 20231.9501 us] byte received: 00
[I2C 20254.4501 us] byte received: 00
[I2C 20276.9501 us] byte received: 00
[I2C 20299.4501 us] byte received: 00
[I2C 20321.9501 us] byte received: 00
[I2C 20344.4501 us] byte received: 00
[I2C 20366.9501 us] byte received: 00
[I2C 20389.4501 us] byte received: 00
[I2C 20411.9501 us] byte received: 00
[I2C 20434.4501 us] byte received: 00
[I2C 20456.9501 us] byte received: 00
[I2C 20479.4501 us] byte received: 00
[I2C 20501.9501 us] byte received: 00
[I2C 20524.4501 us] byte received: 00
[I2C 20546.9501 us] byte received: 00
[I2C 20569.4501 us] byte received: 00
[I2C 20591.9501 us] byte received: 00
[I2C 20614.4501 us] byte received: 00
[I2C 20636.9501 us] byte received: 00
[I2C 20659.4501 us] byte received: 00
[I2C 20681.9501 us] byte received: 00
[I2C 20704.4501 us] byte received: 00
[I2C 20726.9501 us] byte received: 00
[I2C 20749.4501 us] byte received: 00
[I2C 20771.9501 us] byte received: 00
[I2C 20794.4501 us] byte received: 00
[I2C 20816.9501 us] byte received: 00
[I2C 20839.4501 us] byte received: 00
[I2C 20861.9501 us] byte received: 00
[I2C 20884.4501 us] byte received: 00
[I2C 20906.9501 us] byte received: 00
[I2C 20929.4501 us] byte received: 00
[I2C 20951.9501 us] byte received: 00
[I2C 20974.4501 us] byte received: 00
[I2C 20996.9501 us] byte received: 00
[I2C 21019.4501 us] byte received: 00
[I2C 21041.9501 us] byte received: 00
[I2C 21064.4501 us] byte received: 00
[I2C 21086.9501 us] byte received: 00
[I2C 21109.4501 us] byte received: 00
[I2C 21131.9501 us] byte received: 00
[I2C 21154.4501 us] byte received: 00
[I2C 21176.9501 us] byte received: 00
[I2C 21199.4501 us] byte received: 00
[I2C 21221.9501 us] byte received: 00
[I2C 21244.4501 us] byte received: 00
[I2C 21266.9501 us] byte received: 00
[I2C 21289.4501 us] byte received: 00
[I2C 21311.9501 us] byte received: 00
[I2C 21334.4501 us] byte received: 00
[I2C 21356.9501 us] byte received: 00
[I2C 21379.4501 us] byte received: 00
[I2C 21401.9501 us] byte received: 00
[I2C 21424.4501 us] byte received: 00
[I2C 21446.9501 us] byte received: 00
[I2C 21469.4501 us] byte received: 00
[I2C 21491.9501 us] byte received: 00
[I2C 21514.4501 us] byte received: 00
[I2C 21536.9501 us] byte received: 00
[I2C 21559.4501 us] byte received: 00
[I2C 21581.9501 us] byte received: 00
[I2C 21604.4501 us] byte received: 00
[I2C 21626.9501 us] byte received: 00
[I2C 21649.4501 us] byte received: 00
[I2C 21671.9501 us] byte received: 00
[I2C 21694.4501 us] byte received: 00
[I2C 21716.9501 us] byte received: 00
[I2C 21739.4501 us] byte received: 00
[I2C 21761.9501 us] byte received: 00
[I2C 21784.4501 us] byte received: 00
[I2C 21806.9501 us] byte received: 00
[I2C 21829.4501 us] byte received: 00
[I2C 21851.9501 us] byte received: 00
[I2C 21874.4501 us] byte received: 00
[I2C 21896.9501 us] byte received: 00
[I2C 21919.4501 us] byte received: 00
[I2C 21941.9501 us] byte received: 00
[I2C 21964.4501 us] byte received: 00
[I2C 21986.9501 us] byte received: 00
[I2C 22009.4501 us] byte received: 00
[I2C 22031.9501 us] byte received: 00
[I2C 22054.4501 us] byte received: 00
[I2C 22076.9501 us] byte received: 00
[I2C 22099.4501 us] byte received: 00
[I2C 22121.9501 us] byte received: 00
[I2C 22144.4501 us] byte received: 00
[I2C 22166.9501 us] byte received: 00
[I2C 22189.4501 us] byte received: 00
[I2C 22211.9501 us] byte received: 00
[I2C 22234.4501 us] byte received: 00
[I2C 22256.9501 us] byte received: 00
[I2C 22279.4501 us] byte received: 00
[I2C 22301.9501 us] byte received: 00
[I2C 22324.4501 us] byte received: 00
[I2C 22346.9501 us] byte received: 00
[I2C 22369.4501 us] byte received: 00
[I2C 22391.9501 us] byte received: 00
[I2C 22414.4501 us] byte received: 00
[I2C 22436.9501 us] byte received: 00
[I2C 22459.4501 us] byte received: 00
[I2C 22481.9501 us] byte received: 00
[I2C 22504.4501 us] byte received: 00
[I2C 22526.9501 us] byte received: 00
[I2C 22549.4501 us] byte received: 00
[I2C 22571.9501 us] byte received: 00
[I2C 22594.4501 us] byte received: 00
[I2C 22616.9501 us] byte received: 00
[I2C 22639.4501 us] byte received: 00
[I2C 22661.9501 us] byte received: 00
[I2C 22684.4501 us] byte received: 00
[I2C 22706.9501 us] byte received: 00
[I2C 22729.4501 us] byte received: 00
[I2C 22751.9501 us] byte received: 00
[I2C 22774.4501 us] byte received: 00
[I2C 22796.9501 us] byte received: 00
[I2C 22819.4501 us] byte received: 00
[I2C 22841.9501 us] byte received: 00
[I2C 22864.4501 us] byte received: 00
[I2C 22886.9501 us] byte received: 00
[I2C 22909.4501 us] byte received: 00
[I2C 22931.9501 us] byte received: 00
[I2C 22954.4501 us] byte received: 00
[I2C 22976.9501 us] byte received: 00
[I2C 22999.4501 us] byte received: 00
[I2C 23021.9501 us] byte received: 00
[I2C 23044.4501 us] byte received: 00
[I2C 23066.9501 us] byte received: 00
[I2C 23089.4501 us] byte received: 00
[I2C 23111.9501 us] byte received: 00
[I2C 23134.4501 us] byte received: 00
[I2C 23156.9501 us] byte received: 00
[I2C 23179.4501 us] byte received: 00
[I2C 23201.9501 us] byte received: 00
[I2C 23224.4501 us] byte received: 00
[I2C 23246.9501 us] byte received: 00
[I2C 23269.4501 us] byte received: 00
[I2C 23291.9501 us] byte received: 00
[I2C 23314.4501 us] byte received: 00
[I2C 23336.9501 us] byte received: 00
[I2C 23359.4501 us] byte received: 00
[I2C 23381.9501 us] byte received: 02
[I2C 23404.4501 us] byte received: 00
[I2C 23426.9501 us] byte received: 00
[I2C 23449.4501 us] byte received: 00
[I2C 23471.9501 us] byte received: 00
[I2C 23494.4501 us] byte received: 00
[I2C 23516.9501 us] byte received: 00
[I2C 23539.4501 us] byte received: 00
[I2C 23561.9501 us] byte received: 00
[I2C 23584.4501 us] byte received: 00
[I2C 23606.9501 us] byte received: 00
[I2C 23629.4501 us] byte received: 00
[I2C 23651.9501 us] byte received: 00
[I2C 23674.4501 us] byte received: 00
[I2C 23696.9501 us] byte received: 00
[I2C 23719.4501 us] byte received: 00
[I2C 23741.9501 us] byte received: 00
[I2C 23764.4501 us] byte received: 00
[I2C 23786.9501 us] byte received: 00
[I2C 23809.4501 us] byte received: 00
[I2C 23831.9501 us] byte received: 00
[I2C 23854.4501 us] byte received: 00
[I2C 23876.9501 us] byte received: 00
[I2C 23899.4501 us] byte received: 00
[I2C 23921.9501 us] byte received: 00
[I2C 23944.4501 us] byte received: 00
[I2C 23966.9501 us] byte received: 00
[I2C 23989.4501 us] byte received: 00
[I2C 24011.9501 us] byte received: 00
[I2C 24034.4501 us] byte received: 00
[I2C 24056.9501 us] byte received: 00
[I2C 24079.4501 us] byte received: 00
[I2C 24101.9501 us] byte received: 00
[I2C 24124.4501 us] byte received: 00
[I2C 24146.9501 us] byte received: 00
[I2C 24169.4501 us] byte received: 00
[I2C 24191.9501 us] byte received: 00
[I2C 24214.4501 us] byte received: 00
[I2C 24236.9501 us] byte received: 00
[I2C 24259.4501 us] byte received: 00
[I2C 24281.9501 us] byte received: 00
[I2C 24304.4501 us] byte received: 00
[I2C 24326.9501 us] byte received: 00
[I2C 24349.4501 us] byte received: 00
[I2C 24371.9501 us] byte received: 00
[I2C 24394.4501 us] byte received: 00
[I2C 24416.9501 us] byte received: 00
[I2C 24439.4501 us] byte received: 00
[I2C 24461.9501 us] byte received: 00
[I2C 24484.4501 us] byte received: 00
[I2C 24506.9501 us] byte received: 00
[I2C 24529.4501 us] byte received: 00
[I2C 24551.9501 us] byte received: 00
[I2C 24574.4501 us] byte received: 00
[I2C 24596.9501 us] byte received: 00
[I2C 24619.4501 us] byte received: 00
[I2C 24641.9501 us] byte received: 00
[I2C 24664.4501 us] byte received: 00
[I2C 24686.9501 us] byte received: 00
[I2C 24709.4501 us] byte received: 00
[I2C 24731.9501 us] byte received: 00
[I2C 24754.4501 us] byte received: 00
[I2C 24776.9501 us] byte received: 00
[I2C 24799.4501 us] byte received: 00
[I2C 24821.9501 us] byte received: 00
[I2C 24844.4501 us] byte received: 00
[I2C 24866.9501 us] byte received: 00
[I2C 24889.4501 us] byte received: 00
[I2C 24911.9501 us] byte received: 00
[I2C 24934.4501 us] byte received: 00
[I2C 24956.9501 us] byte received: 00
[I2C 24979.4501 us] byte received: 00
[I2C 25001.9501 us] byte received: 00
[I2C 25024.4501 us] byte received: 00
[I2C 25046.9501 us] byte received: 00
[I2C 25069.4501 us] byte received: 00
[I2C 25091.9501 us] byte received: 00
[I2C 25114.4501 us] byte received: 00
[I2C 25136.9501 us] byte received: 00
[I2C 25159.4501 us] byte received: 00
[I2C 25181.9501 us] byte received: 00
[I2C 25204.4501 us] byte received: 00
[I2C 25226.9501 us] byte received: 00
[I2C 25249.4501 us] byte received: 00
[I2C 25271.9501 us] byte received: 00
[I2C 25294.4501 us] byte received: 00
[I2C 25316.9501 us] byte received: 00
[I2C 25339.4501 us] byte received: 00
[I2C 25361.9501 us] byte received: 00
[I2C 25384.4501 us] byte received: 00
[I2C 25406.9501 us] byte received: 00
[I2C 25429.4501 us] byte received: 00
[I2C 25451.9501 us] byte received: 00
[I2C 25474.4501 us] byte received: 00
[I2C 25496.9501 us] byte received: 00
[I2C 25519.4501 us] byte received: 00
[I2C 25541.9501 us] byte received: 00
[I2C 25564.4501 us] byte received: 00
[I2C 25586.9501 us] byte received: 00
[I2C 25609.4501 us] byte received: 00
[I2C 25631.9501 us] byte received: 00
[I2C 25654.4501 us] byte received: 00
[I2C 25676.9501 us] byte received: 00
[I2C 25699.4501 us] byte received: 00
[I2C 25721.9501 us] byte received: 00
[I2C 25744.4501 us] byte received: 00
[I2C 25766.9501 us] byte received: 00
[I2C 25789.4501 us] byte received: 00
[I2C 25811.9501 us] byte received: 00
[I2C 25834.4501 us] byte received: 00
[I2C 25856.9501 us] byte received: 00
[I2C 25879.4501 us] byte received: 00
[I2C 25901.9501 us] byte received: 00
[I2C 25924.4501 us] byte received: 00
[I2C 25946.9501 us] byte received: 00
[I2C 25969.4501 us] byte received: 00
[I2C 25991.9501 us] byte received: 00
[I2C 26014.4501 us] byte received: 00
[I2C 26036.9501 us] byte received: 00
[I2C 26059.4501 us] byte received: 00
[I2C 26081.9501 us] byte received: 00
[I2C 26104.4501 us] byte received: 00
[I2C 26126.9501 us] byte received: 00
[I2C 26149.4501 us] byte received: 00
[I2C 26171.9501 us] byte received: 00
[I2C 26194.4501 us] byte received: 00
[I2C 26216.9501 us] byte received: 00
[I2C 26239.4501 us] byte received: 00
[I2C 26261.9501 us] byte received: 00
[I2C 26284.4501 us] byte received: 00
[I2C 26306.9501 us] byte received: 00
[I2C 26329.4501 us] byte received: 00
[I2C 26351.9501 us] byte received: 00
[I2C 26374.4501 us] byte received: 00
[I2C 26396.9501 us] byte received: 00
[I2C 26419.4501 us] byte received: 00
[I2C 26441.9501 us] byte received: 00
[I2C 26464.4501 us] byte received: 00
[I2C 26486.9501 us] byte received: 00
[I2C 26509.4501 us] byte received: 00
[I2C 26531.9501 us] byte received: 00
[I2C 26554.4501 us] byte received: 00
[I2C 26576.9501 us] byte received: 00
[I2C 26599.4501 us] byte received: 00
[I2C 26621.9501 us] byte received: 00
[I2C 26644.4501 us] byte received: 00
[I2C 26666.9501 us] byte received: 00
[I2C 26689.4501 us] byte received: 00
[I2C 26711.9501 us] byte received: 00
[I2C 26734.4501 us] byte received: 00
[I2C 26756.9501 us] byte received: 00
[I2C 26779.4501 us] byte received: 00
[I2C 26801.9501 us] byte received: 00
[I2C 26824.4501 us] byte received: 00
[I2C 26846.9501 us] byte received: 00
[I2C 26869.4501 us] byte received: 00
[I2C 26891.9501 us] byte received: 00
[I2C 26914.4501 us] byte received: 00
[I2C 26936.9501 us] byte received: 00
[I2C 26959.4501 us] byte received: 00
[I2C 26981.9501 us] byte received: 00
[I2C 27004.4501 us] byte received: 00
[I2C 27026.9501 us] byte received: 00
[I2C 27049.4501 us] byte received: 00
[I2C 27071.9501 us] byte received: 00
[I2C 27094.4501 us] byte received: 00
[I2C 27116.9501 us] byte received: 00
[I2C 27139.4501 us] byte received: 00
[I2C 27161.9501 us] byte received: 00
[I2C 27184.4501 us] byte received: 00
[I2C 27206.9501 us] byte received: 00
[I2C 27229.4501 us] byte received: 00
[I2C 27251.9501 us] byte received: 00
[I2C 27274.4501 us] byte received: 00
[I2C 27296.9501 us] byte received: 00
[I2C 27319.4501 us] byte received: 00
[I2C 27341.9501 us] byte received: 00
[I2C 27364.4501 us] byte received: 00
[I2C 27386.9501 us] byte received: 00
[I2C 27409.4501 us] byte received: 00
[I2C 27431.9501 us] byte received: 00
[I2C 27454.4501 us] byte received: 00
[I2C 27476.9501 us] byte received: 00
[I2C 27499.4501 us] byte received: 00
[I2C 27521.9501 us] byte received: 00
[I2C 27544.4501 us] byte received: 00
[I2C 27566.9501 us] byte received: 00
[I2C 27589.4501 us] byte received: 00
[I2C 27611.9501 us] byte received: 00
[I2C 27634.4501 us] byte received: 00
[I2C 27656.9501 us] byte received: 00
[I2C 27679.4501 us] byte received: 00
[I2C 27701.9501 us] byte received: 00
[I2C 27724.4501 us] byte received: 00
[I2C 27746.9501 us] byte received: 00
[I2C 27769.4501 us] byte received: 00
[I2C 27791.9501 us] byte received: 00
[I2C 27814.4501 us] byte received: 00
[I2C 27836.9501 us] byte received: 00
[I2C 27859.4501 us] byte received: 00
[I2C 27881.9501 us] byte received: 00
[I2C 27904.4501 us] byte received: 00
[I2C 27926.9501 us] byte received: 00
[I2C 27949.4501 us] byte received: 00
[I2C 27971.9501 us] byte received: 00
[I2C 27994.4501 us] byte received: 00
[I2C 28016.9501 us] byte received: 00
[I2C 28039.4501 us] byte received: 00
[I2C 28061.9501 us] byte received: 00
[I2C 28084.4501 us] byte received: 00
[I2C 28106.9501 us] byte received: 00
[I2C 28129.4501 us] byte received: 00
[I2C 28151.9501 us] byte received: 00
[I2C 28174.4501 us] byte received: 00
[I2C 28196.9501 us] byte received: 00
[I2C 28219.4501 us] byte received: 00
[I2C 28241.9501 us] byte received: 00
[I2C 28264.4501 us] byte received: 00
[I2C 28286.9501 us] byte received: 00
[I2C 28309.4501 us] byte received: 00
[I2C 28331.9501 us] byte received: 00
[I2C 28354.4501 us] byte received: 00
[I2C 28376.9501 us] byte received: 00
[I2C 28399.4501 us] byte received: 00
[I2C 28421.9501 us] byte received: 00
[I2C 28444.4501 us] byte received: 00
[I2C 28466.9501 us] byte received: 00
[I2C 28489.4501 us] byte received: 00
[I2C 28511.9501 us] byte received: 00
[I2C 28534.4501 us] byte received: 00
[I2C 28556.9501 us] byte received: 00
[I2C 28579.4501 us] byte received: 00
[I2C 28601.9501 us] byte received: 00
[I2C 28624.4501 us] byte received: 00
[I2C 28646.9501 us] byte received: 00
[I2C 28669.4501 us] byte received: 00
[I2C 28691.9501 us] byte received: 00
[I2C 28714.4501 us] byte received: 00
[I2C 28736.9501 us] byte received: 00
[I2C 28759.4501 us] byte received: 00
[I2C 28781.9501 us] byte received: 00
[I2C 28804.4501 us] byte received: 00
[I2C 28826.9501 us] byte received: 00
[I2C 28849.4501 us] byte received: 00
[I2C 28871.9501 us] byte received: 00
[I2C 28894.4501 us] byte received: 00
[I2C 28916.9501 us] byte received: 00
[I2C 28939.4501 us] byte received: 00
[I2C 28961.9501 us] byte received: 00
[I2C 28984.4501 us] byte received: 00
[I2C 29006.9501 us] byte received: 00
[I2C 29029.4501 us] byte received: 00
[I2C 29051.9501 us] byte received: 00
[I2C 29074.4501 us] byte received: 00
[I2C 29096.9501 us] byte received: 00
[I2C 29119.4501 us] byte received: 00
[I2C 29141.9501 us] byte received: 00
[I2C 29164.4501 us] byte received: 00
[I2C 29186.9501 us] byte received: 00
[I2C 29209.4501 us] byte received: 00
[I2C 29231.9501 us] byte received: 00
[I2C 29254.4501 us] byte received: 00
[I2C 29276.9501 us] byte received: 00
[I2C 29299.4501 us] byte received: 00
[I2C 29321.9501 us] byte received: 00
[I2C 29344.4501 us] byte received: 00
[I2C 29366.9501 us] byte received: 00
[I2C 29389.4501 us] byte received: 00
[I2C 29411.9501 us] byte received: 00
[I2C 29434.4501 us] byte received: 00
[I2C 29456.9501 us] byte received: 00
[I2C 29479.4501 us] byte received: 00
[I2C 29501.9501 us] byte received: 00
[I2C 29524.4501 us] byte received: 00
[I2C 29546.9501 us] byte received: 00
[I2C 29569.4501 us] byte received: 00
[I2C 29591.9501 us] byte received: 00
[I2C 29614.4501 us] byte received: 00
[I2C 29636.9501 us] byte received: 00
[I2C 29659.4501 us] byte received: 00
[I2C 29681.9501 us] byte received: 00
[I2C 29704.4501 us] byte received: 00
[I2C 29726.9501 us] byte received: 00
[I2C 29749.4501 us] byte received: 00
[I2C 29771.9501 us] byte received: 00
[I2C 29794.4501 us] byte received: 00
[I2C 29816.9501 us] byte received: 00
[I2C 29839.4501 us] byte received: 00
[I2C 29861.9501 us] byte received: 00
[I2C 29884.4501 us] byte received: 00
[I2C 29906.9501 us] byte received: 00
[I2C 29929.4501 us] byte received: 00
[I2C 29951.9501 us] byte received: 00
[I2C 29974.4501 us] byte received: 00
[I2C 29996.9501 us] byte received: 00
